id,party,answer,expert
21107561,Republican,r,2
21107561,Republican,r,3
21598601,Republican,r,1
21598601,Republican,r,2
21598601,Republican,r,3
22003825,Republican,r,1
22003825,Republican,r,2
22003825,Republican,r,3
21383166,Republican,r,1
21383166,Republican,d,2
21383166,Republican,d,3
22096875,Republican,r,1
22096875,Republican,r,2
22096875,Republican,r,3
22126590,Republican,r,1
22126590,Republican,r,2
22126590,Republican,r,3
20743732,Republican,d,1
20743732,Republican,r,2
20743732,Republican,d,3
21106097,Republican,d,1
21106097,Republican,r,2
21106097,Republican,r,3
21016974,Republican,r,1
21016974,Republican,r,2
21016974,Republican,r,3
21655319,Republican,r,1
21655319,Republican,r,2
21655319,Republican,r,3
21803712,Republican,r,1
21803712,Republican,r,2
21803712,Republican,r,3
21654495,Republican,r,1
21654495,Republican,r,2
21654495,Republican,r,3
20696935,Republican,r,1
20696935,Republican,d,2
20696935,Republican,r,3
21381256,Republican,r,1
21381256,Republican,r,2
21381256,Republican,r,3
20830779,Republican,d,1
20830779,Republican,r,2
20830779,Republican,r,3
21700435,Republican,r,1
21700435,Republican,d,2
21700435,Republican,d,3
21017306,Republican,r,1
21017306,Republican,r,2
21017306,Republican,r,3
20873614,Republican,d,1
20873614,Republican,d,2
20873614,Republican,d,3
20938165,Republican,r,1
20938165,Republican,r,2
20938165,Republican,r,3
21522453,Republican,r,1
21522453,Republican,r,2
21522453,Republican,r,3
22003720,Republican,r,1
22003720,Republican,r,2
22003720,Republican,r,3
21981180,Republican,r,1
21981180,Republican,r,2
21981180,Republican,d,3
21654463,Republican,r,1
21654463,Republican,r,2
21654463,Republican,r,3
21254833,Republican,d,1
21254833,Republican,r,2
21254833,Republican,d,3
20869801,Republican,r,1
20869801,Republican,r,2
20869801,Republican,r,3
21863537,Republican,r,1
21863537,Republican,r,2
21863537,Republican,r,3
22079753,Republican,r,1
22079753,Republican,r,2
22079753,Republican,r,3
20694300,Republican,r,1
20694300,Republican,r,2
20694300,Republican,r,3
21342012,Republican,d,1
21342012,Republican,r,2
21342012,Republican,d,3
20960443,Republican,r,1
20960443,Republican,r,2
20960443,Republican,r,3
21875852,Republican,r,1
21875852,Republican,r,2
21875852,Republican,r,3
21101771,Republican,r,1
21101771,Republican,r,2
21101771,Republican,r,3
21366739,Republican,r,1
21366739,Republican,r,2
21366739,Republican,r,3
21830809,Republican,d,1
21830809,Republican,r,2
21830809,Republican,r,3
21255063,Republican,r,1
21255063,Republican,r,2
21255063,Republican,r,3
21251426,Republican,r,1
21251426,Republican,r,2
21251426,Republican,r,3
21168498,Republican,r,1
21168498,Republican,r,2
21168498,Republican,d,3
21165962,Republican,r,1
21165962,Republican,r,2
21165962,Republican,r,3
20971399,Republican,r,1
20971399,Republican,d,2
20971399,Republican,r,3
22033844,Republican,r,1
22033844,Republican,r,2
22033844,Republican,d,3
20826815,Republican,d,1
20826815,Republican,r,2
20826815,Republican,r,3
21857505,Republican,d,1
21857505,Republican,d,2
21857505,Republican,d,3
21955655,Republican,r,1
21955655,Republican,r,2
21955655,Republican,r,3
21478322,Republican,r,1
21478322,Republican,r,2
21478322,Republican,r,3
21396534,Republican,r,1
21396534,Republican,r,2
21396534,Republican,r,3
22058539,Republican,r,1
22058539,Republican,r,2
22058539,Republican,r,3
21682196,Republican,r,1
21682196,Republican,d,2
21682196,Republican,d,3
20725515,Republican,r,1
20725515,Republican,r,2
20725515,Republican,r,3
21308732,Republican,r,1
21308732,Republican,r,2
21308732,Republican,r,3
21024163,Republican,r,1
21024163,Republican,r,2
21024163,Republican,r,3
20803531,Republican,r,1
20803531,Republican,r,2
20803531,Republican,r,3
21945679,Republican,r,1
21945679,Republican,r,2
21945679,Republican,r,3
21653545,Republican,d,1
21653545,Republican,r,2
21653545,Republican,r,3
21955696,Republican,r,1
21955696,Republican,r,2
21955696,Republican,r,3
21913842,Republican,r,1
21913842,Republican,d,2
21913842,Republican,r,3
21964111,Republican,r,1
21964111,Republican,r,2
21964111,Republican,r,3
21831129,Republican,r,1
21831129,Republican,r,2
21831129,Republican,r,3
21587047,Republican,r,1
21587047,Republican,r,2
21587047,Republican,r,3
21996304,Republican,r,1
21996304,Republican,r,2
21996304,Republican,r,3
21857815,Republican,r,1
21857815,Republican,r,2
21857815,Republican,r,3
20974286,Republican,r,1
20974286,Republican,r,2
20974286,Republican,r,3
21942379,Republican,r,1
21942379,Republican,r,2
21942379,Republican,r,3
22065209,Republican,d,1
22065209,Republican,r,2
22065209,Republican,r,3
21130846,Republican,r,1
21130846,Republican,r,2
21130846,Republican,d,3
21999164,Republican,r,1
21999164,Republican,r,2
21999164,Republican,r,3
21629005,Republican,r,1
21629005,Republican,r,2
21629005,Republican,d,3
22078034,Republican,r,1
22078034,Republican,r,2
22078034,Republican,r,3
21626723,Republican,r,1
21626723,Republican,d,2
21626723,Republican,d,3
20936903,Republican,d,1
20936903,Republican,d,2
20936903,Republican,d,3
20933773,Republican,r,1
20933773,Republican,r,2
20933773,Republican,r,3
21984465,Republican,r,1
21984465,Republican,d,2
21984465,Republican,d,3
21506566,Republican,r,1
21506566,Republican,r,2
21506566,Republican,r,3
21110503,Republican,r,1
21110503,Republican,r,2
21110503,Republican,r,3
21210052,Republican,d,1
21210052,Republican,d,2
21210052,Republican,d,3
20826156,Republican,r,1
20826156,Republican,r,2
20826156,Republican,r,3
20824430,Republican,d,1
20824430,Republican,d,2
20824430,Republican,d,3
21426500,Republican,r,1
21426500,Republican,r,2
21426500,Republican,r,3
21615568,Republican,r,1
21615568,Republican,r,2
21615568,Republican,r,3
21451169,Republican,r,1
21451169,Republican,r,2
21451169,Republican,r,3
20902710,Republican,r,1
20902710,Republican,r,2
20902710,Republican,d,3
20995366,Republican,r,1
20995366,Republican,r,2
20995366,Republican,r,3
21819745,Republican,d,1
21819745,Republican,r,2
21819745,Republican,r,3
21648985,Republican,r,1
21648985,Republican,r,2
21648985,Republican,r,3
21485808,Republican,r,1
21485808,Republican,r,2
21485808,Republican,r,3
21193117,Republican,r,1
21193117,Republican,r,2
21193117,Republican,r,3
21172496,Republican,r,1
21172496,Republican,d,2
21172496,Republican,d,3
22031270,Republican,d,1
22031270,Republican,r,2
22031270,Republican,r,3
21481840,Republican,d,1
21481840,Republican,r,2
21481840,Republican,d,3
21657087,Republican,r,1
21657087,Republican,r,2
21657087,Republican,r,3
21572729,Republican,r,1
21572729,Republican,r,2
21572729,Republican,r,3
21651445,Republican,r,1
21651445,Republican,r,2
21651445,Republican,r,3
21482893,Republican,r,1
21482893,Republican,r,2
21482893,Republican,r,3
21638155,Republican,d,1
21638155,Republican,d,2
21638155,Republican,r,3
21676096,Republican,r,1
21676096,Republican,r,2
21676096,Republican,r,3
21773973,Republican,r,1
21773973,Republican,r,2
21773973,Republican,r,3
21365470,Republican,d,1
21365470,Republican,r,2
21365470,Republican,d,3
20938686,Republican,r,1
20938686,Republican,r,2
20938686,Republican,d,3
22040406,Republican,r,1
22040406,Republican,r,2
22040406,Republican,r,3
21213838,Republican,r,1
21213838,Republican,r,2
21213838,Republican,r,3
20749133,Republican,d,1
20749133,Republican,r,2
20749133,Republican,r,3
21197288,Republican,r,1
21197288,Republican,r,2
21197288,Republican,d,3
22034914,Republican,r,1
22034914,Republican,d,2
22034914,Republican,r,3
21837366,Republican,r,1
21837366,Republican,r,2
21837366,Republican,r,3
21557018,Republican,r,1
21557018,Republican,r,2
21557018,Republican,r,3
20695664,Republican,r,1
20695664,Republican,r,2
20695664,Republican,r,3
20776897,Republican,r,1
20776897,Republican,r,2
20776897,Republican,r,3
21126058,Republican,r,1
21126058,Republican,d,2
21126058,Republican,d,3
21943470,Republican,r,1
21943470,Republican,r,2
21943470,Republican,r,3
22122739,Republican,r,1
22122739,Republican,r,2
22122739,Republican,r,3
21359225,Republican,r,1
21359225,Republican,r,2
21359225,Republican,r,3
20765661,Republican,d,1
20765661,Republican,d,2
20765661,Republican,d,3
21578311,Republican,r,1
21578311,Republican,r,2
21578311,Republican,r,3
20827284,Republican,r,1
20827284,Republican,r,2
20827284,Republican,r,3
21130840,Republican,d,1
21130840,Republican,r,2
21130840,Republican,r,3
20792666,Republican,r,1
20792666,Republican,r,2
20792666,Republican,r,3
20696150,Republican,r,1
20696150,Republican,r,2
20696150,Republican,r,3
21596738,Republican,r,1
21596738,Republican,r,2
21596738,Republican,d,3
21793552,Republican,r,1
21793552,Republican,d,2
21793552,Republican,d,3
20789251,Republican,r,1
20789251,Republican,r,2
20789251,Republican,r,3
21948294,Republican,r,1
21948294,Republican,r,2
21948294,Republican,r,3
21214526,Republican,r,1
21214526,Republican,r,2
21214526,Republican,r,3
21540386,Republican,r,1
21540386,Republican,r,2
21540386,Republican,r,3
21867100,Republican,d,1
21867100,Republican,r,2
21867100,Republican,r,3
21536644,Republican,r,1
21536644,Republican,r,2
21536644,Republican,r,3
21502683,Republican,d,1
21502683,Republican,r,2
21502683,Republican,d,3
20966466,Republican,r,1
20966466,Republican,r,2
20966466,Republican,r,3
21337754,Republican,r,1
21337754,Republican,d,2
21337754,Republican,d,3
21022197,Republican,r,1
21022197,Republican,r,2
21022197,Republican,d,3
21143140,Republican,d,1
21143140,Republican,d,2
21143140,Republican,d,3
20971719,Republican,r,1
20971719,Republican,r,2
20971719,Republican,r,3
21087333,Republican,r,1
21087333,Republican,r,2
21087333,Republican,r,3
21358112,Republican,d,1
21358112,Republican,r,2
21358112,Republican,r,3
21192489,Republican,r,1
21192489,Republican,r,2
21192489,Republican,r,3
